report Date,World cases cumulative,World cases daily,World death cumulative,World death daily,World administered cumulative,World administered daily,US cases cumulative,US cases daily,US death cumulative,US death daily,US administered cumulative,US administered daily,India cases cumulative,India cases daily,India death cumulative,India death daily,India administered cumulative,India administered daily,Brazil cases cumulative,Brazil cases daily,Brazil death cumulative,Brazil death daily,Brazil administered cumulative,Brazil administered daily,Russia cases cumulative,Russia cases daily,Russia death cumulative,Russia death daily,Russia administered cumulative,Russia administered daily,United Kingdom cases cumulative,United Kingdom cases daily,United Kingdom death cumulative,United Kingdom death daily,United Kingdom administered cumulative,United Kingdom administered daily,Italy cases cumulative,Italy cases daily,Italy death cumulative,Italy death daily,Italy administered cumulative,Italy administered daily,Indonesia cases cumulative,Indonesia cases daily,Indonesia death cumulative,Indonesia death daily,Indonesia administered cumulative,Indonesia administered daily,China cases cumulative,China cases daily,China death cumulative,China death daily,China administered cumulative,China administered daily,Malaysia cases cumulative,Malaysia cases daily,Malaysia death cumulative,Malaysia death daily,Malaysia administered cumulative,Malaysia administered daily,Colombia cases cumulative,Colombia cases daily,Colombia death cumulative,Colombia death daily,Colombia administered cumulative,Colombia administered daily,Peru cases cumulative,Peru cases daily,Peru death cumulative,Peru death daily,Peru administered cumulative,Peru administered daily,Spain cases cumulative,Spain cases daily,Spain death cumulative,Spain death daily,Spain administered cumulative,Spain administered daily,Argentina cases cumulative,Argentina cases daily,Argentina death cumulative,Argentina death daily,Argentina administered cumulative,Argentina administered daily,Mexico cases cumulative,Mexico cases daily,Mexico death cumulative,Mexico death daily,Mexico administered cumulative,Mexico administered daily,South Africa cases cumulative,South Africa cases daily,South Africa death cumulative,South Africa death daily,South Africa administered cumulative,South Africa administered daily,France cases cumulative,France cases daily,France death cumulative,France death daily,France administered cumulative,France administered daily,Chile cases cumulative,Chile cases daily,Chile death cumulative,Chile death daily,Chile administered cumulative,Chile administered daily,Iran cases cumulative,Iran cases daily,Iran death cumulative,Iran death daily,Iran administered cumulative,Iran administered daily,Iraq cases cumulative,Iraq cases daily,Iraq death cumulative,Iraq death daily,Iraq administered cumulative,Iraq administered daily,Bangladesh cases cumulative,Bangladesh cases daily,Bangladesh death cumulative,Bangladesh death daily,Bangladesh administered cumulative,Bangladesh administered daily,Saudi Arabia cases cumulative,Saudi Arabia cases daily,Saudi Arabia death cumulative,Saudi Arabia death daily,Saudi Arabia administered cumulative,Saudi Arabia administered daily,Turkey cases cumulative,Turkey cases daily,Turkey death cumulative,Turkey death daily,Turkey administered cumulative,Turkey administered daily,Philippines cases cumulative,Philippines cases daily,Philippines death cumulative,Philippines death daily,Philippines administered cumulative,Philippines administered daily,Pakistan cases cumulative,Pakistan cases daily,Pakistan death cumulative,Pakistan death daily,Pakistan administered cumulative,Pakistan administered daily,Germany cases cumulative,Germany cases daily,Germany death cumulative,Germany death daily,Germany administered cumulative,Germany administered daily,Israel cases cumulative,Israel cases daily,Israel death cumulative,Israel death daily,Israel administered cumulative,Israel administered daily,Ukraine cases cumulative,Ukraine cases daily,Ukraine death cumulative,Ukraine death daily,Ukraine administered cumulative,Ukraine administered daily,Canada cases cumulative,Canada cases daily,Canada death cumulative,Canada death daily,Canada administered cumulative,Canada administered daily,Ecuador cases cumulative,Ecuador cases daily,Ecuador death cumulative,Ecuador death daily,Ecuador administered cumulative,Ecuador administered daily,Bolivia cases cumulative,Bolivia cases daily,Bolivia death cumulative,Bolivia death daily,Bolivia administered cumulative,Bolivia administered daily,Netherlands cases cumulative,Netherlands cases daily,Netherlands death cumulative,Netherlands death daily,Netherlands administered cumulative,Netherlands administered daily,Romania cases cumulative,Romania cases daily,Romania death cumulative,Romania death daily,Romania administered cumulative,Romania administered daily,Morocco cases cumulative,Morocco cases daily,Morocco death cumulative,Morocco death daily,Morocco administered cumulative,Morocco administered daily,Qatar cases cumulative,Qatar cases daily,Qatar death cumulative,Qatar death daily,Qatar administered cumulative,Qatar administered daily,Belgium cases cumulative,Belgium cases daily,Belgium death cumulative,Belgium death daily,Belgium administered cumulative,Belgium administered daily,Panama cases cumulative,Panama cases daily,Panama death cumulative,Panama death daily,Panama administered cumulative,Panama administered daily,Dominican Republic cases cumulative,Dominican Republic cases daily,Dominican Republic death cumulative,Dominican Republic death daily,Dominican Republic administered cumulative,Dominican Republic administered daily,Kazakhstan cases cumulative,Kazakhstan cases daily,Kazakhstan death cumulative,Kazakhstan death daily,Kazakhstan administered cumulative,Kazakhstan administered daily,Kuwait cases cumulative,Kuwait cases daily,Kuwait death cumulative,Kuwait death daily,Kuwait administered cumulative,Kuwait administered daily,Egypt cases cumulative,Egypt cases daily,Egypt death cumulative,Egypt death daily,Egypt administered cumulative,Egypt administered daily,Oman cases cumulative,Oman cases daily,Oman death cumulative,Oman death daily,Oman administered cumulative,Oman administered daily,United Arab Emirates cases cumulative,United Arab Emirates cases daily,United Arab Emirates death cumulative,United Arab Emirates death daily,United Arab Emirates administered cumulative,United Arab Emirates administered daily,Poland cases cumulative,Poland cases daily,Poland death cumulative,Poland death daily,Poland administered cumulative,Poland administered daily,Sweden cases cumulative,Sweden cases daily,Sweden death cumulative,Sweden death daily,Sweden administered cumulative,Sweden administered daily,Guatemala cases cumulative,Guatemala cases daily,Guatemala death cumulative,Guatemala death daily,Guatemala administered cumulative,Guatemala administered daily,Japan cases cumulative,Japan cases daily,Japan death cumulative,Japan death daily,Japan administered cumulative,Japan administered daily,Nepal cases cumulative,Nepal cases daily,Nepal death cumulative,Nepal death daily,Nepal administered cumulative,Nepal administered daily,Belarus cases cumulative,Belarus cases daily,Belarus death cumulative,Belarus death daily,Belarus administered cumulative,Belarus administered daily,Czechia cases cumulative,Czechia cases daily,Czechia death cumulative,Czechia death daily,Czechia administered cumulative,Czechia administered daily,Costa Rica cases cumulative,Costa Rica cases daily,Costa Rica death cumulative,Costa Rica death daily,Costa Rica administered cumulative,Costa Rica administered daily,Honduras cases cumulative,Honduras cases daily,Honduras death cumulative,Honduras death daily,Honduras administered cumulative,Honduras administered daily,Portugal cases cumulative,Portugal cases daily,Portugal death cumulative,Portugal death daily,Portugal administered cumulative,Portugal administered daily,Ethiopia cases cumulative,Ethiopia cases daily,Ethiopia death cumulative,Ethiopia death daily,Ethiopia administered cumulative,Ethiopia administered daily,Venezuela cases cumulative,Venezuela cases daily,Venezuela death cumulative,Venezuela death daily,Venezuela administered cumulative,Venezuela administered daily,Bahrain cases cumulative,Bahrain cases daily,Bahrain death cumulative,Bahrain death daily,Bahrain administered cumulative,Bahrain administered daily,Nigeria cases cumulative,Nigeria cases daily,Nigeria death cumulative,Nigeria death daily,Nigeria administered cumulative,Nigeria administered daily,Singapore cases cumulative,Singapore cases daily,Singapore death cumulative,Singapore death daily,Singapore administered cumulative,Singapore administered daily,Uzbekistan cases cumulative,Uzbekistan cases daily,Uzbekistan death cumulative,Uzbekistan death daily,Uzbekistan administered cumulative,Uzbekistan administered daily,Moldova cases cumulative,Moldova cases daily,Moldova death cumulative,Moldova death daily,Moldova administered cumulative,Moldova administered daily,Switzerland cases cumulative,Switzerland cases daily,Switzerland death cumulative,Switzerland death daily,Switzerland administered cumulative,Switzerland administered daily,Denmark cases cumulative,Denmark cases daily,Denmark death cumulative,Denmark death daily,Denmark administered cumulative,Denmark administered daily,Hungary cases cumulative,Hungary cases daily,Hungary death cumulative,Hungary death daily,Hungary administered cumulative,Hungary administered daily,Australia cases cumulative,Australia cases daily,Australia death cumulative,Australia death daily,Australia administered cumulative,Australia administered daily,"Korea, South cases cumulative","Korea, South cases daily","Korea, South death cumulative","Korea, South death daily","Korea, South administered cumulative","Korea, South administered daily",Greece cases cumulative,Greece cases daily,Greece death cumulative,Greece death daily,Greece administered cumulative,Greece administered daily,Norway cases cumulative,Norway cases daily,Norway death cumulative,Norway death daily,Norway administered cumulative,Norway administered daily,Maldives cases cumulative,Maldives cases daily,Maldives death cumulative,Maldives death daily,Maldives administered cumulative,Maldives administered daily,Thailand cases cumulative,Thailand cases daily,Thailand death cumulative,Thailand death daily,Thailand administered cumulative,Thailand administered daily,New Zealand cases cumulative,New Zealand cases daily,New Zealand death cumulative,New Zealand death daily,New Zealand administered cumulative,New Zealand administered daily,Vietnam cases cumulative,Vietnam cases daily,Vietnam death cumulative,Vietnam death daily,Vietnam administered cumulative,Vietnam administered daily,Taiwan cases cumulative,Taiwan cases daily,Taiwan death cumulative,Taiwan death daily,Taiwan administered cumulative,Taiwan administered daily,Cambodia cases cumulative,Cambodia cases daily,Cambodia death cumulative,Cambodia death daily,Cambodia administered cumulative,Cambodia administered daily,Brunei cases cumulative,Brunei cases daily,Brunei death cumulative,Brunei death daily,Brunei administered cumulative,Brunei administered daily
13-May-20,4256991,78645,291487,5132,,,1369314,21378,82340,1656,,,,,,,,,,,,,,,,,,,,,227741,3409,32769,628,,,221216,1402,30911,172,,,14749,484,1007,16,,,84011,0,4637,0,,,6742,16,109,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-May-20,4336973,79982,296252,4765,,,1393332,24018,84112,1772,,,,,,,,,,,,,,,,,,,,,230985,3244,33263,494,,,222104,888,31106,195,,,15438,689,1028,21,,,84021,10,4637,0,,,6779,37,111,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-May-20,4438371,101398,302115,5863,,,1417350,24018,85884,1772,,,,,,,,,,,,,,,,,,,,,234440,3455,33693,430,,,223096,992,31368,262,,,16006,568,1043,15,,,84025,4,4637,0,,,6819,40,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-May-20,4535637,97266,306927,4812,,,1442573,25223,87319,1435,,,,,,,,,,,,,,,,,,,,,237950,3510,34119,426,,,223928,832,31565,197,,,16515,509,1066,23,,,84032,7,4637,0,,,6845,26,112,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-May-20,4632903,97266,311739,4812,,,1467796,25223,88754,1435,,,,,,,,,,,,,,,,,,,,,241461,3511,34546,427,,,224760,832,31763,198,,,17025,510,1089,23,,,84039,7,4637,0,,,6872,27,113,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-May-20,4708415,75512,314950,3211,,,1486375,18579,89549,795,,,,,,,,,,,,,,,,,,,,,244995,3534,34716,170,,,225435,675,31908,145,,,17514,489,1148,59,,,84047,8,4638,1,,,6894,22,113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-May-20,4801282,92867,318465,3515,,,1508291,21916,90340,791,,,,,,,,,,,,,,,,,,,,,247709,2714,34876,160,,,225886,451,32007,99,,,18010,496,1191,43,,,84063,16,4638,0,,,6941,47,113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-May-20,4889287,88005,322683,4218,,,1525367,17076,91730,1390,,,,,,,,,,,,,,,,,,,,,250138,2429,35422,546,,,226699,813,32169,162,,,18496,486,1221,30,,,84063,0,4638,0,,,6978,37,114,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-May-20,4968689,79402,326515,3832,,,1549052,23685,93214,1484,,,,,,,,,,,,,,,,,,,,,249616,-522,35785,363,,,227364,665,32330,161,,,19189,693,1242,21,,,84063,0,4638,0,,,7009,31,114,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-May-20,5121639,152950,333323,6808,,,1577758,28706,94729,1515,,,,,,,,,,,,,,,,,,,,,252246,2630,36124,339,,,228006,642,32486,156,,,20796,1607,1326,84,,,84079,16,4638,0,,,7137,128,115,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-May-20,5216364,94725,337710,4387,,,1600214,22456,95908,1179,,,,,,,,,,,,,,,,,,,,,255875,3629,36440,316,,,228666,660,32610,124,,,21270,474,1338,12,,,84081,2,4638,0,,,7161,24,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-May-20,5311089,94725,342097,4387,,,1622670,22456,97087,1179,,,,,,,,,,,,,,,,,,,,,259504,3629,36757,317,,,229327,661,32735,125,,,21745,475,1351,13,,,84084,3,4638,0,,,7185,24,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-May-20,5410439,99350,345105,3008,,,1643499,20829,97722,635,,,,,,,,,,,,,,,,,,,,,260916,1412,36875,118,,,229858,531,32785,50,,,22271,526,1372,21,,,84095,11,4638,0,,,7245,60,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-May-20,5495061,84622,346232,1127,,,1662302,18803,98220,498,,,,,,,,,,,,,,,,,,,,,262547,1631,36996,121,,,230158,300,32877,92,,,22750,479,1391,19,,,84102,7,4638,0,,,7417,172,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-May-20,5559130,64069,348610,2378,,,1676401,14099,98787,567,,,,,,,,,,,,,,,,,,,,,266590,4043,37130,134,,,230555,397,32955,78,,,23165,415,1418,27,,,84102,0,4638,0,,,7604,187,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-May-20,5682389,123259,354944,6334,,,1697459,21058,100271,1484,,,,,,,,,,,,,,,,,,,,,268616,2026,37542,412,,,231139,584,33072,117,,,23851,686,1473,55,,,84104,2,4638,0,,,7619,15,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-May-20,5816706,134317,360437,5493,,,1721750,24291,101617,1346,,,,,,,,,,,,,,,,,,,,,270508,1892,37919,377,,,231732,593,33142,70,,,24538,687,1496,23,,,84106,2,4638,0,,,7629,10,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-May-20,5923432,106726,364849,4412,,,1745636,23886,102798,1181,,,,,,,,,,,,,,,,,,,,,272607,2099,38243,324,,,232248,516,33229,87,,,25216,678,1520,24,,,84119,13,4638,0,,,7732,103,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-May-20,6063725,140293,369244,4395,,,1770384,24748,103781,983,,,,,,,,,,,,,,,,,,,,,274219,1612,38458,215,,,232664,416,33340,111,,,25773,557,1573,53,,,84128,9,4638,0,,,7762,30,115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
